截止日期_EndDt,居民消费价格指数CPI_当月同比(上年同月=100)_CPI_YoY,居民消费价格指数CPI_环比(上月=100)_CPI_MoM,居民消费价格指数CPI_累计同比(上年同期=100)_CPI_CumuYear,CPI_翘尾因素_当月(%)_CPI_Hike,CPI-PPI_差值_当月(%)_CPIPPI_Dval,CPI_新涨价因素_当月(%)_CPI_NewPricFact,CPI_翘尾因素_全年平均(%)_CPI_Hike_AnnAver
2022-09-30,"102.8000","100.3000","102.0000","0.7995","1.8520","1.9127",
2022-10-31,"102.1000","100.1000","102.0000","0.0988","3.4000","2.0146",
2022-11-30,"101.6000","99.8000","102.0000","-0.3000","2.9000","1.8106",
2022-12-31,"101.8000","100.0000","102.0000","0.0000","2.5000","1.8106",
2023-01-31,"102.1000","100.8000","102.1000","1.4050","2.9000","0.8000",
2023-02-28,"101.0000","99.5000","101.5000","0.8002","2.4000","0.2960",
2023-03-31,"100.7000","99.7000","101.3000","0.8002","3.2000","-0.0049",
2023-04-30,"100.1000","99.9000","101.0000","0.3986","3.7000","-0.1049",
2023-05-31,"100.2000","99.8000","100.8000","0.5998","4.8000","-0.3047",
2023-06-30,"100.0000","99.8000","100.7000","0.5998","5.4000","-0.5041",
2023-07-31,"99.7000","100.2000","100.5000","0.0993","4.1000","-0.3051",
2023-08-31,"100.1000","100.3000","100.5000","0.1995","3.1000","-0.0060",
2023-09-30,"100.0000","100.2000","100.4000","-0.1002","2.5000","0.1940",
2023-10-31,"99.8000","99.9000","100.4000","-0.2000","2.4000","0.0938",
2023-11-30,"99.5000","99.5000","100.3000","0.0000","2.5000","-0.4067",
2023-12-31,"99.7000","100.1000","100.2000","0.0000","2.4000","-0.3071",
2024-01-31,"99.2000","100.3000","99.2000","-1.0983","1.7000","0.3000",
2024-02-29,"100.7000","101.0000","100.0000","-0.6013","3.4000","1.3030",
2024-03-31,"100.1000","99.0000","100.0000","-0.3022","2.9000","0.2900",
2024-04-30,"100.3000","100.1000","100.1000","-0.2024","2.8000","0.3903",
2024-05-31,"100.3000","99.9000","100.1000","-0.0024","1.7000","0.2899",
2024-06-30,"100.2000","99.8000","100.1000","0.1980","1.0000","0.0893",
2024-07-31,"100.5000","100.5000","100.2000","-0.0020","1.3000","0.5897",
2024-08-31,"100.6000","100.4000","100.2000","-0.3011","2.4000","0.9921",
2024-09-30,"100.4000","100.0000","100.3000","-0.5001","3.2000","0.9921",
2024-10-31,"100.3000","99.7000","100.3000","-0.4005","3.2000","0.6891",
2024-11-30,"100.2000","99.4000","100.3000","0.1000","2.7000","0.0850",
2024-12-31,"100.1000","100.0000","100.2000","0.0000","2.4000","0.0850",
2025-01-31,"100.5000","100.7000","100.5000","-0.2144","2.8000","0.7000",
2025-02-28,"99.3000","99.8000","99.9000","-1.2023","1.5000","0.4986",
2025-03-31,"99.9000","99.6000","99.9000","-0.2044","2.4000","0.0966",
2025-04-30,"99.9000","100.1000","99.9000","-0.3041","2.6000","0.1967",
2025-05-31,"99.9000","99.8000","99.9000","-0.2043","3.2000","-0.0037",
2025-06-30,"100.1000","99.9000","99.9000","-0.0043","3.7000","-0.1037",
2025-07-31,"100.0000","100.4000","99.9000","-0.5018","3.6000","0.2959",
2025-08-31,,,,"-0.8982",,,
2025-09-30,,,,"-0.8982",,,
2025-10-31,,,,"-0.6000",,,
2025-11-30,,,,"0.0000",,,
2025-12-31,,,,"0.0000",,,
